# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:43
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\rc.xml:8
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_share__images.xml:3
-keepclassmembers class * { *** click(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_main.xml:9
-keepclassmembers class * { *** keyboardDown(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_share__images.xml:42
-keepclassmembers class * { *** next(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_main.xml:87
-keepclassmembers class * { *** signUpClick(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_main.xml:107
-keepclassmembers class * { *** toggle(...); }

# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_share__images.xml:27
-keepclassmembers class * { *** upload(...); }

